《哈利波特六：混血王子的背叛》

《二○一七年九月皇冠版》
 第六部　混血王子的背叛


目錄

      第一章　另一個部長

      第二章　紡紗街

      第三章　要和不要

      第四章　赫瑞司·史拉轟

      第五章　滿屋子蛙兒

      第六章　跩哥的密訪

      第七章　史拉俱樂部

      第八章　史內卜得逞

      第九章　混血王子

      第十章　剛特的家

      第十一章　妙麗伸出援手

      第十二章　銀杯與貓眼石

      第十三章　瑞斗的秘密

      第十四章　福來福喜

      第十五章　不破誓

      第十六章　嚴寒的聖誕節

      第十七章　史拉式回憶

      第十八章　意外的生日禮物

      第十九章　小精靈的跟蹤

      第二十章　佛地魔王的請求

      第二十一章　不可知的房間

      第二十二章　葬禮之後

      第二十三章　分靈體

      第二十四章　撕淌三步殺

      第二十五章　竊聽預言

      第二十六章　洞窟

      第二十七章　閃電擊中的高塔

      第二十八章　王子的逃亡

      第二十九章　鳳凰悲歌

      第三十章　白色陵墓











第一章　另一個部長


時近午夜,首相獨自坐在辦公室裡,閱讀一份冗長的備忘錄,但眼前的字句輕輕滑過他的腦海,完全沒留下半點痕跡。他在等一個遠方國家的總統打電話來,他一邊想著那個討厭鬼到底什麼時候才會打電話來,一邊還得努力忘記這個漫長難熬的星期所發生的種種不愉快,壓根兒沒心情考慮到其他事情。他越想專心閱讀眼前的文字,政治對手那副幸災樂禍的嘴臉就越清晰的浮現在眼前。這個死對頭今天才剛上了新聞,不僅一一列舉上星期發生的所有災禍(好像怕大家忘了似的),同時還把所有責任全都賴到政府頭上。首相一想到這些指控,就忍不住氣得心跳加速,這簡直是一派胡言。橋要倒塌政府又有什麼辦法呀?那些誣賴橋樑偷工減料的人實在太無法無天了。這座橋才建不到十年,連最好的專家都百思不解,想不通橋為什麼會啪的一聲剛好斷成兩截,害十幾輛車掉落底下的深水裡。而且,怎麼有人膽敢妖言惑眾,聲稱那兩起媒體大幅報導的駭人謀殺案,是警方人力不足造成的?再說,難道政府有辦法預知西英格蘭會出現讓人民生命財產造成重大損失的詭異颶風嗎?還有,他手下的次長賀伯·郭離這星期突然心性大變,說要多花點時間跟家人相處,這也是他的錯嗎? 
	『全國彌漫著一片愁雲慘霧。』死對頭下了結論,毫不掩飾的咧嘴一笑。
	『七十比四十,赫夫帕夫領先。』麥教授對著露娜的麥克風喊道。 
	『已經這麼多了嗎?』露娜含混的說。『哦,大家看啊!葛來分多的守門手抓住了一個打擊手的球棒。』 
	哈利在半空中急轉身。果然,麥拉基於只有他自己明白的理由,搶走了皮克斯的球棒,一副要示範如何把搏格打到直衝而來的卡哇拉身上的模樣。 
	『快把球棒還給他,回到球門柱的位置!』哈利高聲道,向麥拉衝過去,正好麥拉對著博格猛力一擊,卻打歪了。一陣盲目、噁心的劇痛......強光一閃....遠處的尖叫聲....跌落漫長隧道的感覺.....
	接下來哈利只知道,自己躺在一張溫暖而舒適無比的床上,正上方有盞燈,在黑暗的天花板上投射出一輪金光。他好不容易才抬起頭。在他左邊有個看起來很面熟,滿臉雀斑、紅頭髮的人。
	『有你大駕光臨真好。』榮恩咧嘴微笑。
	哈利眨眨眼,四下張望。沒錯:他是在醫院廂房裡。外面的天空紅霞片片,天色已呈靛藍。比賽一定好幾個小時前就結束了....堵到馬份的希望也泡湯了。哈利的頭有種奇怪的沉重感,他伸手摸到包住了整個頭的硬邦邦繃帶。 
	『發生了什麼事?』 
	『頭顱破裂。』龐芮夫人說,她快步跑來,把他推回枕頭上。『沒什麼好擔心的,我馬上把它補好了,但我要留你過夜。你這幾小時內不可以過度用力。』 
	『我不想過夜。』哈利生氣的說,坐起身,掀掉被蓋,『我要去找麥拉,殺了他。』 
	『恐怕那得算是「過度用力」的活動,』龐芮夫人堅決的把他推回床上,舉起魔杖,以威脅的姿態說。『波特,你得留下,直到我准你出院為止,否則我就叫校長來。』 
	她匆匆走回辦公室,哈利氣惱的倒回枕頭上。
	『你知道我們一共輸了幾分嗎?』他咬牙切齒的問榮恩。
	『嗯,是啊,我知道,』榮恩歉疚的說。『最後比數是三百二十比六十。』 
	『棒透了。』哈利恨得牙糞糞的說。『真是棒透了!等我逮到麥拉——』 
	『你不需要逮他,他塊頭跟山怪一樣大。』榮恩很理性的說。『依我看,用王子那個腳趾頭什麼的惡咒對付他比較明智。何況,其他隊員可能在你出院前,已經把他好好修理過了,他們很不高興....』 
	榮恩的聲音裡有種壓抑不住的歡喜,哈利看得出,麥拉把事情搞砸到這種地步,令他十分興奮。哈利躺在那兒,瞪著天花板上一圈光線,老實說,剛補好的頭骨並不覺得痛,只是被那麼多繃帶勒得有點不舒服。
	『我在這兒可以聽見露娜的播報。』榮恩說,他笑得上氣不接下氣。『我希望以後都由露娜播報....失敗過敏症....』
	但哈利還太憤怒,一點也不覺得這情況有什麼好笑,過了一會兒,榮恩的笑聲也停了。 
	『你昏迷的時候,金妮來探望過。』他隔了很長一段時間才說。哈利的想像立刻開始飛馳,很快就建構出一個場景,金妮對著他一動也不動的軀體哭泣,坦承深深受他吸引,榮恩祝福他倆....
	『她說你差點趕不上比賽。怎麼會?你滿早離開的呀。』 
	『哦....』哈利說,他心目中的浪漫場景破滅了。『是啊....呃,我看見馬份帶著兩個看起來好像不怎麼想跟他在一起的女孩偷偷溜走,這是他第二次刻意不跟全校其他同學一起到魁地奇球池去。上次比賽他也開溜,記得嗎?』哈利嘆口氣。『但願我有去追蹤他,反正比賽也慘敗....』 
	『別蠢了,』榮恩反駁道。『你不可能為了跟蹤馬份而錯過魁地奇比賽的,你是隊長啊!』 
	『我一定要知道他在搞什麼鬼,』哈利說。『千萬別告訴我這全是我的想像,自從我聽到他跟石內卜的對話——』 
	『我從來沒說過這全是你的想像,』榮恩說,他用一邊手肘撐起身體,對哈利皺著眉頭,『但是按照常理推斷,光憑一個人,要在這個地方圖謀不軌,不可能會成功!你滿腦子都是馬份,是有點過頭了,哈利。我是說,你竟然會考慮為了跟蹤他而放棄比 賽.....』 
	『我想當場逮到他!』哈利垂頭喪氣說。『我的意思是,他從地圖上消失,會到什麼地方去?』 
	『我不知道....活米村嗎?』榮恩打個阿欠隨口說。 
	『我從沒在地圖上看過他走那些密道。我想再怎麼說,現在密道都在監視之下吧?』 
	『嗯,我不知道。』榮恩道。 兩人默然無語。哈利盯著頭頂燈光形成的光圈,思索著....如果他有昆爵的權勢,就可以派人跟蹤馬份,不幸的是哈利沒有一整個辦公室的正氣師聽他發號施令....他東想西想,很希望召集DA成員,把他們組織起來,但問題是這麼一來就會有人缺課,況且他們大多數的課程表還是滿堂的.....
	榮恩的床上傳來輕微的鼾聲。過了一會兒,龐芮夫人走出辦公室,這次她穿了一件厚厚的睡袍。裝睡最容易不過,哈利翻身側臥,聽著她揮動魔杖把所有的簾幕拉攏。燈光轉暗,她回到辦公室,他聽見門在她身後喀噠扣上,知道她上床就寢去了。 
	哈利躺在黑暗中想道,這是他第三次因為魁地奇受傷進醫院了。 
	上次他是因為催狂魔出現在球池上而跌下掃帚,更早一次則是因為低能得無可救藥的洛哈教授,除掉了他手臂裡的骨頭.....那是他到目前為止最痛苦的一次受傷......想到一夜之間讓整條手臂的骨頭都長回來的痛楚,那種不舒服的感覺,就連那天深夜出現的意外訪客都無法緩——
	哈利忽然筆直坐起身,他的心怦怦跳,頭上的繃帶也歪了。他終於想出對策了,有一個辦法跟蹤馬份——他怎麼會忘記呢,為什麼沒早點想到這一招呢?
	問題在於,如何召喚他?該怎麼做? 
	哈利小聲、嘗試的對著黑暗發話。
	『怪角?』
	一陣響亮的啪,然後寂靜的室內充滿一陣腳步聲和吱吱叫聲,榮恩大叫一聲醒來。
	『怎麼?——』 
 	哈利連忙用魔杖一指龐芮夫人的辦公室,低聲道:『嗡嗡鳴!』免得她又十萬火急的跑出來。然後他翻滾到床邊,看看究竟發生了什麼事。 
	兩名家庭小精靈在病房中央的地板上扭打,一個穿著縮水的棗紅色連身褲,頭上戴了好幾頂毛線帽,另一個只在屁股上圍一條骯髒的舊抹布,充當丁字褲。接著又傳來一陣響亮的爆裂聲,愛吵鬧的皮皮鬼出現在打架小精靈的上空。 
	『我正在看呢,剝皮!』他理直氣壯的對哈利說,指指下方的鬥毆,發出一聲響亮的嘎嘎笑。『看這些討厭的生物爭吵不休,你咬我、我咬你,你打我、我打你|』 
	『怪角不准在多比面前罵哈利波特,喔,他絕對不可以,否則多比要替怪角封上他的嘴巴!』多比大聲喊道。 
	『——踢呀,抓呀!』皮皮鬼歡呼道,他用粉筆頭丟擲兩個小精靈,故意激怒他們。『捏呀,戳呀!』 
	『怪角愛說主人什麼就說什麼,喔是的,他算什麼主人,麻種的骯髒朋友,噢,可憐怪角的女主人會怎麼說?——』 
	怪角的女主人到底會怎麼說,沒有人知道,因為就在這一刻,多比瘦巴巴的小拳頭打進怪角的嘴巴,打掉了他半口牙齒。哈利和榮恩不約而同跳下床,把兩個小精靈拉開,雖然他們仍繼續在皮皮鬼鼓動下,設法踢打對方,皮皮鬼繞著燈飛舞,嘶聲尖叫:『挖他的鼻孔,拉他的頭髮,扯他的耳朵——』 
	哈利把魔杖指向皮皮鬼說:『噤噤言!』皮皮鬼捏著喉嚨,吞了口氣,便颼的一聲猝然離開這房間,臨去前他比了幾個下流的手勢,卻無法開口說話,因為他的舌頭黏在上顎動彈不得。 
	『幹得好。』榮恩讚賞的說,他把多比舉到空中,不讓他胡亂揮舞的四肢再碰到怪角。『那也是王子的咒語,是嗎?』 
	『是的。』哈利說,扭住怪角皺巴巴的手臂,給他一記單手扼頸。『好了——我禁止你們打架!好,怪角,不准你跟多比打架。多比,我知道我不能對你下命令——』 
	『多比是自由的家庭小精靈,他可以隨心所欲服從任何人,隨便哈利波特要他做什麼,多比都會做到!』多比道,眼淚從他皺縮的小臉流到連身褲上。 
	『好的,那麼』哈利說,他跟榮恩同時放開小精靈,他們一起落到地板上,沒有再繼續打架。 
	『主人叫我?』怪角嗄聲問,他俯身一鞠躬,但他看哈利的眼神卻仿佛恨不得他痛苦的死去。 
	『沒錯,我叫你。』哈利瞟一眼龐芮夫人的辦公室,以確定嗡嗡鳴咒語仍有效,沒有任何跡象顯示她有聽見外面的騷動。『我有個任務給你。』 
	『怪角會做主人交代的任何事,』怪角說,身體彎得更低,嘴唇幾乎碰到骨節突起的腳趾,『因為怪角別無選擇,但怪角以這麼一位主人為恥,是的——』
	『多比來做,哈利波特!』多比大聲道,他一雙網球大小的眼睛仍溢滿淚水。『多比能為哈利波特效力覺得很榮幸!』 
	『仔細想想,你們兩個一起來也不錯。』哈利說。『好吧,那麼....我要你們跟蹤跩哥·馬份。』 
	哈利無視榮恩臉上又驚又怒的表情,繼續說:『我要知道他去了哪裡,跟誰見面,做了什麼事,我要你們全天候跟蹤他。』
	『遵命,哈利波特!』多比立刻說,他的大眼睛閃耀著興奮的光芒。『如果多比做錯,多此一定會從最高的塔跳下去,哈利波特!』
	『沒有必要那麼做。』哈利連忙說。
	『主人要我跟蹤馬份家族最年輕的那個?』怪角啞聲說。『主人要我監視老主人的純種姨孫?』 
	『就是他。』哈利說。 
	但哈利預見一個重大的危機,立刻加以防範。『你不准告訴他,怪角,不准讓他發現你在幹什麼,完全不准跟他交談,或用寫字的方式通知他,或...或以任何方式跟他接觸。明白了嗎?』
	他看得出怪角努力想辦法從他剛給的指令中找出漏洞,便等候著。
	過了一會兒,令哈利滿意的是,怪角深深一鞠躬,帶著無比嫌惡的語氣說:『主人考慮到了每件事,怪角必須服從他,雖然怪角寧可當馬份家那個男孩的僕人,哦,是的....』 
	『就這麼決定。』哈利說。『我要你們定期報告,但要確定在我四周沒有人的時候,你們才可以出現,不過榮恩和妙麗沒關係。不准告訴任何人你們在做什麼。就像兩片除疣貼布,貼在馬份身旁就對了。』 





      第二十章　佛地魔王的請求

	星期一一大早,哈利和榮恩就出院了,經過龐芮夫人悉心照料,他們已經完全恢復健康,可以充分享受被打昏和中毒帶來的好處,其中最棒的就是妙麗跟榮恩和好了。妙麗甚至來接他們下樓吃早餐,並帶來金妮跟丁吵架的消息。哈利胸中沉睡的野獸一聽便 悠悠甦醒,滿懷希望抬頭嗅著空氣。 
	『他們為什麼吵?』他努力裝作不經意的問,這時他們已轉入幾乎空無一人的八樓走廊,只有一個很矮小的女孩在這兒觀看一幅穿芭蕾舞裙的侏儒掛氈。她看到六年級生走近,顯得很害怕,手中沉重的黃銅天秤也掉到地上。 
	『沒關係!』妙麗和藹的說,快步上前幫忙。『來......』她用魔杖敲敲摔壞的天秤,說,『復復修!』 
女孩沒說謝謝,只是兩腳像生根似的站在原地,看著他們經過,走出視線,榮恩回頭看她。 
	『我發誓,這些新生越來越矮了。』他說。
	『別管她了。』哈利有點不耐煩的說。『妙麗,金妮和丁為什麼事吵架?』
	『哦,丁覺得麥拉把搏格打到你身上很好笑。』妙麗說。
	『看起來一定很好笑。』榮恩很理性的說。 
	『看起來一點都不好笑!』妙麗不悅的說。『可怕得要命,要不是庫特和皮克斯接住哈利,他搞不好會受重傷!』 
	『是啊,好吧,但金妮和丁沒必要這樣就分手啊。』哈利說,仍然努力裝得不在乎。『還是他們沒分?』 
	『是啊,他們沒分——不過你何必這麼感興趣?』妙麗問,很犀利的看了哈利一眼。 
	『我只是不希望魁地奇隊再出漏!』他連忙說,但妙麗仍帶著懷疑的表情,好在這時後面有人喊:『哈利!』讓他鬆了一口氣,乘此機會轉身背對她。 
	『哦,嗨,露娜。』
	『我到醫院去找你,』露娜一邊在書包裡翻尋,一邊說著,『但他們說你已經出院了....』 
	她翻出一根好像青蔥的植物、一顆大蘑菇和一大袋像是貓砂的東西,交給榮恩拿著,好不容易終於抽出一捲髒兮兮的羊皮紙,遞給哈利。 
	『....有人要我把這個給你。』 
	那是很小的一捲羊皮紙,哈利一眼便認出,這是鄧不利多個別課程的又一份邀請。 
	『是今晚。』他把紙捲打開後,告訴榮恩和妙麗。 
	『上次比賽你播報得不錯喔!』榮恩對伸手要把青蔥、蘑菇和貓砂拿回去的露娜說。她露出淡淡的微笑。 
	『你在笑我,對不對?』她道。『每個人都說我好遜。』 
	『不,我是說真的!』榮恩真誠的說。『我聽播報從來沒這麼開心過!順便請教一下,這是什麼?』他把那根像青蔥的東西拿到眼前問。 
	『哦,這是鍋底根。』她說,把貓砂和蘑菇塞回書包。『你喜歡可以留著,我有好幾根。用它來防禦貪吃長腿魚效果非常好。』 
	她走開後,榮恩仍拿著那根鍋底根咯咯笑。 
	『哎呀,我真是敗給她,這個露娜,』他們繼續往餐廳走去時,他說,『我知道她瘋了,但瘋得好——』 
	他忽然停止說話,文妲·布朗火冒三丈站在大理石樓梯盡頭。
	『嗨。』榮恩緊張的說。 
	『走吧。』哈利低聲招呼妙麗,他們快步通過,但還是聽見文妲說:『你為什麼不告訴我你今天要出院?為什麼她會跟你在一起?』
	榮恩半小時後才進餐廳吃早餐,顯得問問不樂,十分苦惱,雖然他跟文妲坐在一起,但哈利沒看見他們交談。妙麗表現得好像對這一切毫無所覺,但有一、兩次,哈利看到她臉上浮現不可解的冷笑。一整天,她的心情似乎特別好,傍晚在交誼廳裡,她甚至同意幫哈利看(換言之,就是替他完成)他的藥草學報告,這是截至目前為止她一直堅拒不肯做的事,因為她知道哈利接著就會讓榮恩抄他的功課。 
	『多謝了,妙麗。』哈利匆匆拍一下她的背,他看看錶,已經快八點了。『聽著,我得趕快走,否則鄧不利多的課會遲到....』
	她沒答腔,只是以疲倦的姿勢删掉他幾句比較空洞的句子。哈利咧嘴一笑,便急忙穿過畫像洞口,向校長室走去。守門的石像鬼一聽到他說太妃糖泡芙,就閃到兩旁,哈利一步跨兩級,跑上螺旋梯,剛好在裡面的鐘響八點時敲門。 
	『請進。』鄧不利多說,哈利正要推門,但是門卻從裡面開了。崔老妮教授站在那兒。 
	『啊哈!』她喊道,誇張的指著哈利,同時透過有放大效果的眼鏡片,對著他猛眨眼睛。『原來這就是我被你無禮的從辦公室轟出去的原因,鄧不利多!』 
	『親愛的西碧,』鄧不利多聲音中微帶怒意,『我絕不會無禮的把你從任何地方轟出去,但哈利跟我有約在先,而且我真的不認為還有什麼好說的——』 
	『很好,』崔老妮教授用很受傷的語氣說。『既然你不肯趕走那匹篡奪我位子的駑馬,那就算了....或許我另找一所更重視我才華的學校....』 
	她推開哈利,走下螺旋梯便不見了,他們聽見她在下樓途中跌了一跤,哈利猜她是被拖拖拉拉的披肩給絆倒的。 
	『哈利,請關上門,然後坐下。』鄧不利多說,聽起來很疲倦。 
	哈利照辦,他在鄧不利多桌前的老位子坐下時,看到儲思盆再次放在他倆中間,另外還有兩個小水晶瓶,裝滿了迴旋流動的記憶。 
	『所以崔老妮教授還是很不高興翡冷翠教課?』哈利問。 
	『就是呀,』鄧不利多說。『占卜學這門課比我當初所預期的要麻煩得多,誰叫我自己沒學過。我不能要求翡冷翠回森林去,因為他已經被放逐了,我也不能要西碧·崔老妮離開。這話只跟你說,她完全不明白一旦走出城堡,她會面臨多大的危險。她根本不知道——我想,告訴她也非明智之舉——自己做過有關你和佛地魔的預言,這樣你懂了吧。』 
	鄧不利多長嘆一聲,然後說:『但別擔心我的教員問題了。我們要討論更要緊的事。首先——你完成了我上堂課結束時給你的任務了嗎?』 
	『啊,』哈利一時答不出來。現影術課程、魁地奇比賽、榮恩中毒、自己的頭殼被打裂,再加上他非查出馬份在搞什麼鬼不可的決心,一連串事件讓他把鄧不利多要他取得史拉轟教授的記憶一事,幾乎忘得一乾二淨....『呃,我在魔藥學下課的時候,問 過史拉轟教授這件事,校長,但是,呃,他不肯給我。』
	一小段沉默。 
	『我明白了,』最後鄧不利多說,他從半月形眼鏡上方打量哈利,哈利照例又有那種接受X光檢驗的感覺。『所以你認為你在這件事上,已經盡了最大的努力?已經把你的才華與智慧發揮得淋漓盡致?你為了找回那段記憶,已經毫無保留的用盡了一切計謀?』
	『這個....』哈利遲疑著,想不出該如何作答。他唯一取得回憶的那次嘗試,忽然顯得薄弱得令他慚愧。『嗯....榮恩誤吞愛情靈藥那天,我帶他去史拉轟教授那兒。我以為,如果能逗得史拉轟教授心情好』 
	『結果有用嗎?』鄧不利多問。
	『嗯,沒用,校長,因為榮恩中毒——』 
	『——所以自然而然你就完全忘了取得記憶這件事,你最要好的朋友有難時,我當然不會期待有別種可能性。然而,一旦確知衛斯理先生會康復後,我以為你就會繼續執行我交給你的任務。我以為我已經對你表達得很清楚,那段記憶有多麼重要。事實上, 我盡了全力向你說明,那是所有記憶當中最不可或缺的一段,少了它,我們不過是浪費時間而已。』 
	一股熱辣刺痛的愧疚,從哈利頭頂一直向下蔓延到他全身。鄧不利多沒有提高音量,甚至聲音裡也沒有怒意,但哈利寧可他大吼大叫,這種冷冷的失望比什麼都糟糕。 
	『校長,』他勉強鼓起勇氣說,『我也不是沒有其他的煩惱,我剛好還有其他——其他的....』
	『你還有其他的心事。』鄧不利多替他把句子說完。『我明白了。』 
	他們之間又是一陣沉默,哈利跟鄧不利多共處以來最令他不安的沉默,它一直持續著,只有鄧不利多頭上那幅阿曼多·狄劈的畫像,不時傳出呼嚕嚕的輕微鼾聲將它打斷。哈利覺得自己出奇的渺小,好像進入這房間後他就縮小了。
	等到他再也受不了時,他說:『鄧不利多校長,我真的很抱歉,我應該更加努力....我應該知道,如果這件事不是真的那麼重要,你就不會要我做。』
	『謝謝你這麼說,哈利。』鄧不利多平靜的說,『那麼我可以期待,從現在開始,你會更優先考慮這件事囉?除非能取得那段記憶,否則今晚以後,我們再見面就沒有意義了。』 
	『我會的,校長,我一定會從他那兒拿到的。』哈利誠心誠意的說。
	『那麼這件事暫時就不多說了,』鄧不利多以更親切的態度說。『我們繼續上次未完的故事。你還記得說到哪兒嗎?』 
	『記得,校長。』哈利趕緊說。『佛地魔殺了他父親和祖父母,再嫁禍給他舅舅魔份。然後他回到霍格華茲,然後他問....他問史拉轟教授有關分靈體的事。』他面帶愧色的喃喃道。 
	『很好,』鄧不利多說。『現在,我希望你還記得,我們第一次上課的時候,我告訴過你,很多事我們只能靠猜測與臆想。』
	『是的,校長。』 
	『截至目前為止,我希望你同意,關於我所有的推斷和佛地魔十七歲之前的所作所為,我已經給你看過了相當可靠的事實根據。』 
	哈利點點頭。 
	『但現在,哈利。』鄧不利多說,現在開始,情況變得更加含混而詭異。有關年少時期的瑞斗,證據已經不好找,但要找到願意回憶成年佛地魔的人,簡直更是不可能。事實上,我想除了他自己以外,任何能為我們完整敘述他離開霍格華茲以後生活狀況的人,都已不在人世。不過,我最後還有兩段回憶要跟你分享。』鄧不利多指著儲思盆旁邊兩個閃閃發亮的小水晶瓶。『然後我很樂意聽聽,你對我根據這兩段記憶做出的結論,是否覺得合理。』
	鄧不利多如此重視他的意見,令未能達成任務取得分靈體記憶的哈利,更覺得羞愧,就在他滿懷罪惡感,在椅子上如坐針氈的時候,鄧不利多拿起第一個瓶子,在光線下細看。 
	『我希望你對於進入別人的記憶,還沒有感到厭倦,因為這兩段東西都很特別。』他說。『第一段來自一個非常年老,名叫哈佳的家庭小精靈。在我們開始看哈佳目擊的經過之前,我先簡單說明一下佛地魔王離開霍格華茲的經過。 
	『他的學業邁入第七年時,你大概猜得到,每次考試都獲得最高分。他身邊的同學都在選擇離開霍格華茲後要從事的工作。幾乎每個人都期許湯姆·瑞斗這位級長、學生主席、學校特殊貢獻獎得主,會有不同凡響的表現。我知道有幾位老師,史拉轟教 授也在其中,建議他加入魔法部,願意為他介紹工作,安排他認識有力人士。但他拒絕了所有這些好意。等教職員再聽說他的消息時,佛地魔已經在波金與伯克氏商店工作了。』 
	『波金與伯克氏?』哈利訝異的重複一遍。 
	『波金與伯克氏。』鄧不利多平靜的重複。『我想等我們進入哈佳的記憶後,你就會明白那個地方對他有什麼樣的吸引力。但這並非佛地魔最想做的工作。當時幾乎沒有人知道——當年的校長只對少數人私下透露過,我是其中之一——佛地魔最先是去找 狄劈教授,詢問他是否能留在霍格華茲當老師。』
	『他要留在這兒?為什麼?』哈利更加驚訝的問。 
	『我相信有好幾個理由,雖然他一個也沒跟狄劈教授說,』鄧不利多說。『首先,很重要的,我相信佛地魔對學校的感情遠超過對任何人的感情。霍格華茲是他待過最快樂的地方,第一個也是唯一一個讓他覺得像家的地方。』 
	這些話讓哈利覺得有點不自在,因為他對霍格華茲的感覺也正是如此。 
	『其次,這座城堡是古老魔法的大本營。無疑的,比起大多數在這地方生活過的學生,佛地魔挖掘到更多它的祕密,但他可能認為,這兒還有更多未解開的秘密,大量可供開採的魔法。 
	『第三,成為老師以後,他可以對年輕的女巫和巫師產生極大的影響力。或許這是他從史拉轟教授那兒得來的觀念,他是跟佛地魔處得最融洽的老師,也是顯示老師角色可以發揮多大影響力的最佳例子。我絕不相信佛地魔會把後半生都耗在霍格華茲,我 認為他把這兒當作一個招兵買馬的好地方,說不定在這兒建立一支自己的軍隊。』 
	『所以他並沒有得到教職囉,校長?』 
	『沒有。狄劈教授告訴他,他才十八歲,年紀還太輕,不過歡迎他過幾年再申請,如果他還想教書的話。』 
	『校長,你對這件事有什麼看法呢?』哈利遲疑的問。
	『非常不安,』鄧不利多說。『我建議阿曼多不要雇用他——我沒有提出我剛告訴你的理由,因為狄劈教授非常喜歡佛地魔,而且對他的誠實深具信心——但事實上,我不希望佛地魔王回到學校,尤其不能給他有實權的位子。』 
	『他要的是什麼樣的工作,校長?他想教哪一門課?』
	不知何故,哈利在鄧不利多回答前就知道答案了。 
	『黑魔法防禦術。當時負責這門課的是一位在霍格華茲任教將近五十年,名叫嘉拉堤·美思的老教授。 
	『所以佛地魔就去了波金與伯克氏,所有欣賞他的教職員都說那真是浪費,像他這麼傑出的年輕巫師,竟然在商店裡工作。然而佛地魔不僅是助手而已。他聰明英俊又懂禮貌,不久就贏得只有波金與伯克氏那種地方才找得到的特殊工作機會,你知道,那家店專門經手不尋常而具有強大力量的物品。佛地魔被派去遊說擁有寶物的人委託這家店出售,各種資料顯示,他擁有從事這件工作的出眾天分。』 
	『我想也是呀。』哈利忍不住說。 
	『是啊,確實。』鄧不利多露出極淡的一抹笑容。『現在該聽聽家庭小精靈哈佳怎麼說了,她替一個非常老、非常富有、名叫花奇葩·史密的女巫工作。』 
	鄧不利多用魔杖輕敲一個瓶子,緊接著軟木塞飛出,他把迴旋流動的記憶倒進儲思盆,同時說:『你先請,哈利。』 
	哈利站起身,再次俯身在石盆裡漾動的銀色內容物上,直到他的臉碰觸到它為止。他隨即被捲入,穿過一片黑暗的虛空,掉落到一間會客室裡,站在一個胖得不得了的老太太面前,她頭戴一頂做工精緻的藍黃色假髮,身穿搭配成套、色彩鮮豔的粉紅色長袍,衣裙拖曳在四周,使她看起來像一個融化的糖霜蛋糕。她正對著一面鑲珠寶的小鏡子,手拿一個大粉撲往已經紅通通的臉上猛塗胭脂,而哈利見過最矮小、最老的一個家庭小精靈,正在用蕾絲帶把她胖嘟嘟的腳固定在一雙很緊的緞質拖鞋裡。 
	『哈佳,快點!』花奇葩專橫的說,『他說他四點鐘到,只剩幾分鐘了,他從沒遲到過!』 
	她把粉撲收好,家庭小精靈也站起身。這個小精靈還沒有花奇葩椅子的椅面高,她鬆弛的皮膚垂掛在骨架上,就好像她以羅馬袍方式披搭在身上的那條網巴巴的麻紗床單。 
	『我看起來怎樣?』花奇葩問,對著鏡子把頭扭來扭去,從不同角度欣賞自己的臉。 
	『很漂亮,夫人。』哈佳小大聲道。 
	哈利只能假設,哈佳的契約註明她每當回答這問題時都必須睜眼說瞎話,因為在他看來,花奇葩·史密的容顏跟『很漂亮』可說是天差地遠。 
	門鈴聲叮叮響起,女主人和小精靈都跳了起來。
	『哈佳,快,快,他來了!』花奇葩喊道,小精靈快步跑出房間,這兒塞滿了各種物品,簡直無法想像誰能從中穿過而不起碼撞倒十來樣東西:有好幾座裝滿小漆盒的櫃子、一箱箱燙金封面的書、一排排的圓球和天體球,還有很多用黃銅缽盛裝、枝葉十分茂盛的盆栽植物;事實上,整個房間看起來就像是魔法古董店和溫室的綜合體。
	家庭小精靈出去沒多久就回來了,身後跟著一個高大的年輕人,哈利毫無困難的認出他就是佛地魔。他穿著簡單的黑色西裝,頭髮比學生時代略長一點,面頰比較瘦削,但這都很適合他:他看起來比以前更英俊。他小心翼翼穿過擁擠的房間,從那副神態看得出,他已經來訪過很多次,他迎著花奇葩肥嘟嘟的小手深深一弓腰,用嘴唇輕觸它一下。 
	『我帶了花給你。』他溫文的說,不知從哪裡變出了一把玫瑰花。
	『你這頑皮的孩子,你不該破費的!』老花奇葩尖聲道,不過哈利已經注意到,離她最近的小桌子上,早已擺好一個空花瓶,『你會把我這個老太婆寵壞的,湯姆.....坐下,坐下....哈佳哪兒去了.....啊......』 
	家庭小精靈飛奔著衝回房間,捧來一盤小蛋糕,放在女主人手邊。 
	『自己來,湯姆,』花奇葩說,『我知道你很喜歡我的蛋糕。怎麼樣,你好嗎?你看起來好蒼白。那家店把你累壞了,這話我說過上百遍....』 
	佛地魔露出一抹微笑,花奇葩發出吃吃傻笑。
	『怎麼樣,你這次用什麼藉口來看我?』她問,並用力眨著眼睫毛。
	『伯克先生想要出一個更好的價格買那付妖精打造的盔甲,』佛地魔道,『五百加隆,他認為這樣很公道——』 
	『等等,等等,別這麼快,要不然我就要以為你只是為了我那些小玩意才來的了!』花奇葩嘟著嘴說。 
	『我確實是奉命為它們而來,』佛地魔溫雅的說,我不過是個小助手,夫人,只能聽人家使喚。伯克先生要我問——』 
	『哦,伯克先生,呸呸!』花奇葩揮著小手道。『我有件從來沒給伯克先生看過的東西要給你看!你能保密嗎,湯姆?你答應絕不告訴伯克先生我有這件東西?如果他知道我給你看,就一刻也不會讓我安寧了,何況我又不要賣,不賣給伯克,也不賣給任何人!只有你,湯姆,只有你會因為它的歷史而欣賞它,不會只顧著算你能靠它賺幾個加隆....』 
